iucn_sid,cat_score,sens,code,stressor
169676,0.6,1,11.1,sst
169676,0.6,1,11.1,slr
169676,0.6,1,11.1,oa
169676,0.6,1,11.1,uv
169676,0.6,1,11.3,sst
169676,0.6,1,11.3,oa
165823,0.2,0,11.3,sst
165823,0.2,0,11.3,oa
165836,0.2,2,11.5,oa
165836,0.2,2,11.5,uv
165880,0,0,11.5,oa
165880,0,0,11.5,uv
165876,0,2,11.1,sst
165876,0,2,11.1,slr
165876,0,2,11.1,oa
165876,0,2,11.1,uv
165861,0.4,2,11.5,oa
165861,0.4,2,11.5,uv
155083,0,0,11.1,sst
155083,0,0,11.1,slr
155083,0,0,11.1,oa
155083,0,0,11.1,uv
194299,0.4,0,11.1,sst
194299,0.4,0,11.1,slr
194299,0.4,0,11.1,oa
194299,0.4,0,11.1,uv
194303,0.2,0,11.1,sst
194303,0.2,0,11.1,slr
194303,0.2,0,11.1,oa
194303,0.2,0,11.1,uv
194303,0.2,0,11.3,sst
194303,0.2,0,11.3,oa
165657,0,0,11.1,sst
165657,0,0,11.1,slr
165657,0,0,11.1,oa
165657,0,0,11.1,uv
165627,0,0,11.1,sst
165627,0,0,11.1,slr
165627,0,0,11.1,oa
165627,0,0,11.1,uv
165676,NA,0,11.1,sst
165676,NA,0,11.1,slr
165676,NA,0,11.1,oa
165676,NA,0,11.1,uv
165692,0,0,11.1,sst
165692,0,0,11.1,slr
165692,0,0,11.1,oa
165692,0,0,11.1,uv
165609,0,0,11.1,sst
165609,0,0,11.1,slr
165609,0,0,11.1,oa
165609,0,0,11.1,uv
165711,0,0,11.1,sst
165711,0,0,11.1,slr
165711,0,0,11.1,oa
165711,0,0,11.1,uv
165623,0,0,11.1,sst
165623,0,0,11.1,slr
165623,0,0,11.1,oa
165623,0,0,11.1,uv
165631,0,0,11.1,sst
165631,0,0,11.1,slr
165631,0,0,11.1,oa
165631,0,0,11.1,uv
165607,0,1,11.1,sst
165607,0,1,11.1,slr
165607,0,1,11.1,oa
165607,0,1,11.1,uv
165669,0,0,11.1,sst
165669,0,0,11.1,slr
165669,0,0,11.1,oa
165669,0,0,11.1,uv
165668,0,0,11.1,sst
165668,0,0,11.1,slr
165668,0,0,11.1,oa
165668,0,0,11.1,uv
165712,0.2,2,11.3,sst
165712,0.2,2,11.3,oa
165691,0,0,11.1,sst
165691,0,0,11.1,slr
165691,0,0,11.1,oa
165691,0,0,11.1,uv
165678,0,0,11.1,sst
165678,0,0,11.1,slr
165678,0,0,11.1,oa
165678,0,0,11.1,uv
165667,0,0,11.1,sst
165667,0,0,11.1,slr
165667,0,0,11.1,oa
165667,0,0,11.1,uv
165694,0,0,11.1,sst
165694,0,0,11.1,slr
165694,0,0,11.1,oa
165694,0,0,11.1,uv
165687,0,0,11.1,sst
165687,0,0,11.1,slr
165687,0,0,11.1,oa
165687,0,0,11.1,uv
165673,0,2,11.1,sst
165673,0,2,11.1,slr
165673,0,2,11.1,oa
165673,0,2,11.1,uv
154788,0,0,11.1,sst
154788,0,0,11.1,slr
154788,0,0,11.1,oa
154788,0,0,11.1,uv
165724,0,0,11.1,sst
165724,0,0,11.1,slr
165724,0,0,11.1,oa
165724,0,0,11.1,uv
